iter	Passed	Remaining
1666	136041	272000
1667	136103	271880
1668	136188	271806
1669	136267	271719
1670	136348	271635
1671	136416	271527
1672	136499	271448
1673	136596	271398
1674	136685	271330
1675	136764	271244
1676	136831	271134
1677	136908	271042
1678	136995	270971
1679	137082	270900
1680	137176	270844
1681	137257	270760
1682	137347	270696
1683	137441	270638
1684	137551	270612
1685	137645	270555
1686	137736	270492
1687	137810	270395
1688	137882	270294
1689	137974	270233
1690	138056	270152
1691	138152	270099
1692	138246	270041
1693	138339	269981
1694	138386	269832
1695	138488	269791
1696	138588	269745
1697	138686	269696
1698	138782	269642
1699	138855	269543
1700	138934	269455
1701	139017	269376
1702	139118	269332
1703	139223	269296
1704	139335	269273
1705	139408	269173
1706	139504	269120
1707	139565	268997
1708	139628	268881
1709	139690	268760
1710	139774	268684
1711	139845	268581
1712	139933	268513
1713	140034	268468
1714	140123	268400
1715	140207	268321
1716	140292	268246
1717	140383	268182
1718	140462	268095
1719	140529	267987
1720	140596	267876
1721	140692	267821
1722	140774	267740
1723	140870	267686
1724	140946	267594
1725	141018	267493
1726	141101	267414
1727	141175	267317
1728	141268	267258
1729	141346	267168
1730	141451	267132
1731	141529	267042
1732	141603	266947
1733	141700	266893
1734	141779	266807
1735	141866	266735
1736	141981	266716
1737	142070	266646
1738	142141	266546
1739	142231	266480
1740	142324	266419
1741	142400	266326
1742	142502	266283
1743	142574	266183
1744	142649	266087
1745	142729	266003
1746	142816	265931
1747	142894	265841
1748	142961	265733
1749	143059	265681
1750	143136	265591
1751	143232	265535
1752	143322	265469
1753	143427	265430
1754	143508	265348
1755	143585	265257
1756	143658	265158
1757	143751	265097
1758	143839	265028
1759	143926	264956
1760	144008	264873
1761	144080	264774
1762	144165	264698
1763	144254	264629
1764	144335	264547
1765	144426	264482
1766	144504	264392
1767	144572	264285
1768	144664	264222
1769	144736	264124
1770	144817	264041
1771	144911	263981
1772	144982	263879
1773	145070	263809
1774	145146	263716
1775	145235	263647
1776	145308	263550
1777	145380	263451
1778	145468	263380
1779	145558	263313
1780	145649	263249
1781	145734	263172
1782	145802	263066
1783	145918	263045
1784	146026	263010
1785	146093	262902
1786	146149	262775
1787	146247	262721
1788	146314	262614
1789	146411	262559
1790	146497	262484
1791	146557	262364
1792	146667	262332
1793	146753	262258
1794	146844	262192
1795	146910	262083
1796	147001	262017
1797	147125	262010
1798	147205	261926
1799	147285	261841
1800	147368	261761
1801	147454	261685
1802	147515	261567
1803	147607	261504
1804	147689	261423
1805	147776	261349
1806	147883	261311
1807	147979	261256
1808	148084	261214
1809	148140	261087
1810	148252	261059
1811	148329	260968
1812	148400	260867
1813	148493	260804
1814	148562	260700
1815	148650	260629
1816	148719	260525
1817	148798	260438
1818	148876	260349
1819	148970	260289
1820	149031	260171
1821	149116	260095
1822	149189	259997
1823	149278	259928
1824	149367	259857
1825	149449	259776
1826	149538	259706
1827	149628	259639
1828	149715	259567
1829	149801	259492
1830	149913	259462
1831	149994	259379
1832	150063	259275
1833	150133	259172
1834	150256	259161
1835	150344	259089
1836	150456	259059
1837	150547	258994
1838	150616	258890
1839	150686	258787
1840	150778	258723
1841	150867	258653
1842	150967	258601
1843	151049	258520
1844	151150	258471
1845	151199	258333
1846	151244	258188
1847	151318	258092
1848	151385	257986
1849	151470	257908
1850	151531	257792
1851	151630	257739
1852	151699	257635
1853	151775	257544
1854	151839	257431
1855	151917	257343
1856	151985	257238
1857	152040	257109
1858	152125	257033
1859	152185	256915
1860	152265	256831
1861	152361	256772
1862	152455	256711
1863	152520	256600
1864	152600	256516
1865	152689	256447
1866	152802	256416
1867	152880	256327
1868	152974	256266
1869	153057	256187
1870	153109	256055
1871	153197	255983
1872	153309	255953
1873	153395	255876
1874	153472	255786
1875	153569	255730
1876	153640	255631
1877	153724	255552
1878	153812	255481
1879	153890	255392
1880	153970	255308
1881	154062	255242
1882	154129	255135
1883	154188	255017
1884	154287	254963
1885	154347	254845
1886	154405	254723
1887	154492	254650
1888	154592	254598
1889	154691	254544
1890	154775	254466
1891	154849	254371
1892	154943	254309
1893	155029	254234
1894	155093	254123
1895	155180	254051
1896	155254	253956
1897	155343	253886
1898	155412	253783
1899	155495	253702
1900	155562	253597
1901	155652	253529
1902	155717	253418
1903	155806	253349
1904	155879	253252
1905	155971	253188
1906	156052	253104
1907	156145	253040
1908	156213	252936
1909	156291	252848
1910	156378	252775
1911	156444	252667
1912	156528	252588
1913	156615	252515
1914	156690	252422
1915	156755	252314
1916	156830	252221
1917	156896	252114
1918	156974	252027
1919	157080	251983
1920	157148	251879
1921	157232	251801
1922	157333	251750
1923	157424	251683
1924	157515	251616
1925	157606	251548
1926	157695	251477
1927	157782	251405
1928	157850	251301
1929	157965	251271
1930	158050	251195
1931	158145	251133
1932	158213	251029
1933	158280	250924
1934	158360	250839
1935	158459	250784
1936	158563	250738
1937	158660	250679
1938	158735	250586
1939	158806	250488
1940	158896	250419
1941	158971	250327
1942	159043	250229
1943	159105	250116
1944	159181	250025
1945	159254	249930
1946	159349	249868
1947	159449	249814
1948	159534	249738
1949	159611	249648
1950	159706	249586
1951	159798	249521
1952	159875	249431
1953	159968	249367
1954	160055	249293
1955	160145	249225
1956	160226	249141
1957	160290	249032
1958	160356	248924
1959	160460	248877
1960	160547	248803
1961	160626	248717
1962	160712	248641
1963	160792	248556
1964	160870	248468
1965	160955	248392
1966	161049	248328
1967	161131	248247
1968	161217	248171
1969	161290	248076
1970	161386	248016
1971	161460	247921
1972	161549	247851
1973	161641	247784
1974	161738	247725
1975	161810	247629
1976	161885	247537
1977	161956	247438
1978	162037	247354
1979	162123	247278
1980	162215	247212
1981	162295	247127
1982	162370	247036
1983	162423	246910
1984	162487	246800
1985	162574	246727
1986	162676	246674
1987	162777	246622
1988	162875	246564
1989	162951	246474
1990	163039	246401
1991	163140	246348
1992	163236	246288
1993	163312	246197
1994	163388	246105
1995	163470	246025
1996	163581	245986
1997	163668	245911
1998	163768	245858
1999	163851	245776
2000	163942	245709
2001	164027	245631
2002	164107	245546
2003	164160	245420
2004	164241	245339
2005	164317	245247
2006	164386	245146
2007	164451	245039
2008	164552	244985
2009	164647	244923
2010	164736	244851
2011	164807	244753
2012	164895	244680
2013	164974	244594
2014	165032	244477
2015	165127	244414
2016	165211	244336
2017	165287	244246
2018	165366	244159
2019	165472	244112
2020	165532	243999
2021	165608	243907
2022	165686	243820
2023	165775	243748
2024	165857	243667
2025	165912	243546
2026	166000	243473
2027	166075	243381
2028	166167	243313
2029	166253	243238
2030	166317	243129
2031	166394	243040
2032	166491	242981
2033	166590	242923
2034	166668	242835
2035	166733	242730
2036	166829	242668
2037	166914	242590
2038	166985	242493
2039	167064	242407
2040	167154	242337
2041	167240	242261
2042	167333	242195
2043	167398	242089
2044	167466	241987
2045	167552	241911
2046	167637	241833
2047	167706	241732
2048	167766	241619
2049	167859	241554
2050	167956	241493
2051	168017	241382
2052	168111	241316
2053	168187	241226
2054	168269	241145
2055	168362	241079
2056	168450	241006
2057	168550	240949
2058	168622	240853
2059	168704	240772
2060	168759	240651
2061	168841	240570
2062	168914	240475
2063	168978	240368
2064	169084	240321
2065	169166	240239
2066	169269	240188
2067	169361	240119
2068	169433	240024
2069	169531	239964
2070	169622	239896
2071	169710	239822
2072	169778	239721
2073	169865	239646
2074	169953	239572
2075	170022	239472
2076	170121	239414
2077	170210	239342
2078	170264	239222
2079	170340	239131
2080	170423	239051
2081	170525	238997
2082	170598	238903
2083	170663	238797
2084	170744	238715
2085	170819	238623
2086	170877	238507
2087	170954	238419
2088	171039	238342
2089	171123	238262
2090	171232	238218
2091	171297	238113
2092	171381	238034
2093	171472	237964
2094	171546	237871
2095	171621	237780
2096	171709	237707
2097	171780	237610
2098	171888	237564
2099	171978	237494
2100	172071	237428
2101	172163	237359
2102	172228	237253
2103	172302	237161
2104	172409	237114
2105	172462	236992
2106	172538	236902
2107	172647	236857
2108	172743	236795
2109	172851	236749
2110	172960	236704
2111	173017	236588
2112	173114	236526
2113	173189	236434
2114	173300	236393
2115	173379	236307
2116	173453	236214
2117	173547	236149
2118	173648	236093
2119	173748	236036
2120	173827	235949
2121	173924	235888
2122	174017	235820
2123	174070	235700
2124	174136	235596
2125	174237	235540
2126	174336	235481
2127	174421	235403
2128	174502	235319
2129	174585	235239
2130	174671	235163
2131	174750	235076
2132	174839	235004
2133	174920	234921
2134	175030	234877
2135	175134	234824
2136	175235	234768
2137	175326	234698
2138	175410	234618
2139	175492	234536
2140	175588	234473
2141	175656	234372
2142	175738	234290
2143	175818	234206
2144	175894	234115
2145	175973	234029
2146	176061	233955
2147	176145	233876
2148	176213	233775
2149	176314	233718
2150	176422	233671
2151	176489	233569
2152	176580	233499
2153	176669	233426
2154	176775	233376
2155	176859	233296
2156	176947	233223
2157	177041	233156
2158	177145	233103
2159	177252	233054
2160	177325	232960
2161	177424	232900
2162	177518	232833
2163	177598	232749
2164	177681	232667
2165	177754	232574
2166	177829	232483
2167	177907	232396
2168	178024	232359
2169	178125	232301
2170	178221	232237
2171	178312	232166
2172	178396	232088
2173	178494	232026
2174	178561	231924
2175	178642	231841
2176	178747	231788
2177	178826	231702
2178	178923	231639
2179	179015	231570
2180	179108	231502
2181	179189	231418
2182	179273	231339
2183	179356	231258
2184	179452	231193
2185	179551	231133
2186	179642	231062
2187	179737	230996
2188	179791	230878
2189	179855	230773
2190	179934	230687
2191	180036	230630
2192	180121	230552
2193	180211	230479
2194	180299	230405
2195	180362	230299
2196	180443	230215
2197	180519	230125
2198	180598	230038
2199	180678	229954
2200	180719	229819
2201	180804	229742
2202	180895	229670
2203	180985	229598
2204	181085	229539
2205	181178	229470
2206	181277	229409
2207	181313	229269
2208	181395	229187
2209	181473	229100
2210	181574	229041
2211	181668	228974
2212	181740	228879
2213	181846	228827
2214	181939	228759
2215	182030	228688
2216	182113	228607
2217	182185	228511
2218	182287	228454
2219	182387	228395
2220	182470	228313
2221	182581	228267
2222	182662	228184
2223	182749	228107
2224	182840	228036
2225	182914	227944
2226	182986	227849
2227	183080	227782
2228	183171	227711
2229	183262	227640
2230	183361	227578
2231	183446	227500
2232	183524	227411
2233	183602	227325
2234	183689	227249
2235	183779	227176
2236	183847	227077
2237	183931	226997
2238	184020	226923
2239	184107	226846
2240	184202	226780
2241	184281	226694
2242	184371	226621
2243	184454	226540
2244	184526	226445
2245	184619	226376
2246	184723	226321
2247	184822	226259
2248	184888	226158
2249	184963	226066
2250	185064	226007
2251	185138	225915
2252	185221	225833
2253	185300	225747
2254	185377	225658
2255	185481	225603
2256	185570	225529
2257	185651	225446
2258	185726	225354
2259	185794	225255
2260	185860	225153
2261	185956	225088
2262	186057	225028
2263	186152	224961
2264	186227	224870
2265	186321	224802
2266	186399	224715
2267	186502	224658
2268	186588	224579
2269	186682	224512
2270	186797	224468
2271	186872	224378
2272	186976	224322
2273	187048	224228
2274	187148	224166
2275	187239	224094
2276	187332	224025
2277	187389	223913
2278	187485	223847
2279	187588	223789
2280	187670	223707
2281	187735	223604
2282	187795	223495
2283	187874	223409
2284	187975	223349
2285	188070	223281
2286	188160	223209
2287	188258	223145
2288	188344	223067
2289	188433	222993
2290	188529	222927
2291	188599	222830
2292	188703	222774
2293	188814	222725
2294	188909	222657
2295	189013	222600
2296	189110	222535
2297	189190	222451
2298	189265	222360
2299	189353	222284
2300	189441	222209
2301	189533	222137
2302	189613	222052
2303	189721	222000
2304	189809	221925
2305	189902	221854
2306	189986	221774
2307	190080	221706
2308	190171	221633
2309	190256	221553
2310	190348	221482
2311	190456	221430
2312	190523	221330
2313	190614	221258
2314	190693	221171
2315	190766	221077
2316	190851	220999
2317	190923	220905
2318	191013	220830
2319	191115	220770
2320	191187	220676
2321	191272	220597
2322	191353	220514
2323	191432	220427
2324	191527	220359
2325	191605	220272
2326	191680	220180
2327	191772	220109
2328	191868	220043
2329	191960	219971
2330	192036	219882
2331	192123	219805
2332	192220	219739
2333	192279	219630
2334	192351	219536
2335	192464	219488
2336	192531	219388
2337	192625	219319
2338	192736	219269
2339	192825	219195
2340	192914	219120
2341	193007	219049
2342	193094	218972
2343	193181	218894
2344	193261	218809
2345	193341	218724
2346	193422	218641
2347	193512	218567
2348	193619	218512
2349	193713	218442
2350	193828	218397
2351	193921	218326
2352	194004	218244
2353	194092	218168
2354	194161	218070
2355	194245	217990
2356	194323	217902
2357	194429	217847
2358	194507	217759
2359	194568	217652
2360	194654	217574
2361	194717	217470
2362	194803	217391
2363	194880	217303
2364	194958	217216
2365	195036	217128
2366	195145	217075
2367	195240	217006
2368	195317	216918
2369	195413	216851
2370	195517	216792
2371	195616	216728
2372	195709	216657
2373	195774	216556
2374	195875	216494
2375	195979	216434
2376	196101	216396
2377	196188	216318
2378	196262	216227
2379	196335	216134
2380	196425	216059
2381	196535	216007
2382	196630	215939
2383	196716	215859
2384	196808	215787
2385	196877	215690
2386	196968	215617
2387	197087	215575
2388	197158	215479
2389	197250	215407
2390	197351	215344
2391	197434	215262
2392	197509	215172
2393	197627	215128
2394	197719	215056
2395	197810	214982
2396	197871	214877
2397	197952	214792
2398	198036	214711
2399	198129	214639
2400	198202	214547
2401	198300	214481
2402	198383	214399
2403	198471	214322
2404	198549	214235
2405	198641	214162
2406	198738	214095
2407	198851	214046
2408	198946	213976
2409	199016	213881
2410	199112	213812
2411	199182	213716
2412	199267	213636
2413	199355	213559
2414	199463	213504
2415	199551	213427
2416	199629	213339
2417	199700	213244
2418	199778	213157
2419	199862	213076
2420	199974	213025
2421	200041	212926
2422	200134	212854
2423	200238	212794
2424	200338	212730
2425	200417	212644
2426	200521	212583
2427	200606	212504
2428	200695	212428
2429	200761	212327
2430	200841	212242
2431	200941	212178
2432	201045	212118
2433	201129	212036
2434	201219	211961
2435	201330	211909
2436	201441	211856
2437	201524	211774
2438	201590	211673
2439	201680	211599
2440	201757	211510
2441	201841	211429
2442	201906	211328
2443	201988	211244
2444	202078	211169
2445	202176	211103
2446	202251	211012
2447	202337	210933
2448	202429	210860
2449	202536	210803
2450	202631	210733
2451	202747	210685
2452	202868	210642
2453	202974	210583
2454	203042	210485
2455	203138	210416
2456	203236	210350
2457	203300	210248
2458	203373	210155
2459	203442	210058
2460	203542	209993
2461	203639	209925
2462	203729	209850
2463	203824	209780
2464	203918	209709
2465	204011	209636
2466	204120	209581
2467	204227	209523
2468	204340	209471
2469	204424	209389
2470	204521	209322
2471	204625	209260
2472	204733	209204
2473	204841	209146
2474	204932	209072
2475	205003	208977
2476	205085	208894
2477	205165	208808
2478	205249	208726
2479	205349	208661
2480	205444	208590
2481	205541	208522
2482	205638	208453
2483	205720	208370
2484	205827	208312
2485	205947	208266
2486	206035	208189
2487	206130	208119
2488	206214	208037
2489	206310	207968
2490	206384	207875
2491	206470	207795
2492	206553	207713
2493	206632	207626
2494	206731	207560
2495	206832	207495
2496	206911	207409
2497	206994	207325
2498	207078	207244
2499	207183	207183
2500	207275	207109
2501	207367	207036
2502	207470	206973
2503	207549	206885
2504	207643	206814
2505	207747	206752
2506	207834	206673
2507	207896	206570
2508	207998	206505
2509	208096	206437
2510	208182	206358
2511	208247	206258
2512	208342	206187
2513	208443	206122
2514	208532	206045
2515	208627	205974
2516	208721	205902
2517	208825	205840
2518	208912	205761
2519	209007	205689
2520	209064	205581
2521	209169	205520
2522	209248	205433
2523	209336	205355
2524	209419	205272
2525	209501	205188
2526	209588	205109
2527	209692	205047
2528	209780	204969
2529	209870	204892
2530	209976	204833
2531	210053	204743
2532	210162	204686
2533	210278	204635
2534	210384	204575
2535	210466	204490
2536	210555	204413
2537	210641	204333
2538	210719	204246
2539	210827	204187
2540	210924	204117
2541	211014	204041
2542	211137	203997
2543	211227	203921
2544	211326	203853
2545	211417	203777
2546	211510	203704
2547	211593	203621
2548	211700	203561
2549	211762	203457
2550	211853	203382
2551	211935	203298
2552	212062	203258
2553	212145	203174
2554	212238	203101
2555	212336	203032
2556	212449	202978
2557	212577	202937
2558	212675	202868
2559	212790	202816
2560	212902	202760
2561	213000	202691
2562	213091	202615
2563	213184	202542
2564	213284	202474
2565	213372	202396
2566	213466	202323
2567	213532	202223
2568	213612	202137
2569	213708	202067
2570	213805	201996
2571	213898	201922
2572	213988	201846
2573	214086	201776
2574	214163	201687
2575	214317	201671
2576	214427	201613
2577	214498	201518
2578	214613	201465
2579	214701	201386
2580	214810	201327
2581	214918	201267
2582	215040	201220
2583	215112	201127
2584	215234	201079
2585	215340	201017
2586	215424	200935
2587	215552	200893
2588	215646	200820
2589	215748	200754
2590	215831	200671
2591	215925	200597
2592	216024	200529
2593	216122	200458
2594	216202	200372
2595	216295	200298
2596	216441	200272
2597	216540	200204
2598	216645	200140
2599	216747	200074
2600	216814	199976
2601	216897	199892
2602	216993	199820
2603	217070	199731
2604	217194	199685
2605	217294	199617
2606	217364	199521
2607	217460	199450
2608	217540	199363
2609	217634	199289
2610	217759	199244
2611	217844	199162
2612	217932	199083
2613	218042	199023
2614	218142	198956
2615	218219	198866
2616	218288	198770
2617	218421	198732
2618	218547	198686
2619	218634	198606
2620	218751	198553
2621	218860	198493
2622	218980	198443
2623	219077	198372
2624	219187	198312
2625	219292	198248
2626	219392	198179
2627	219508	198125
2628	219601	198050
2629	219715	197994
2630	219809	197920
2631	219905	197847
2632	219998	197773
2633	220077	197685
2634	220166	197607
2635	220249	197522
2636	220329	197436
2637	220422	197360
2638	220513	197284
2639	220611	197213
2640	220714	197147
2641	220802	197067
2642	220896	196993
2643	220984	196913
2644	221075	196836
2645	221173	196766
2646	221279	196702
2647	221383	196636
2648	221490	196574
2649	221555	196473
2650	221645	196395
2651	221765	196344
2652	221862	196273
2653	221962	196203
2654	222059	196131
2655	222141	196046
2656	222242	195977
2657	222337	195904
2658	222434	195832
2659	222522	195752
2660	222611	195673
2661	222687	195583
2662	222786	195512
2663	222878	195436
2664	222965	195356
2665	223052	195275
2666	223136	195192
2667	223216	195105
2668	223302	195023
2669	223404	194956
2670	223505	194887
2671	223619	194830
2672	223728	194768
2673	223842	194710
2674	223926	194627
2675	224015	194548
2676	224101	194466
2677	224212	194407
2678	224298	194325
2679	224384	194243
2680	224482	194172
2681	224579	194099
2682	224682	194032
2683	224777	193958
2684	224859	193872
2685	224972	193814
2686	225105	193773
2687	225186	193687
2688	225261	193596
2689	225319	193489
2690	225435	193434
2691	225524	193354
2692	225641	193299
2693	225711	193203
2694	225805	193128
2695	225898	193052
2696	226019	193000
2697	226100	192914
2698	226209	192852
2699	226305	192779
2700	226417	192718
2701	226521	192652
2702	226630	192589
2703	226731	192520
2704	226818	192439
2705	226921	192371
2706	227029	192308
2707	227134	192242
2708	227230	192169
2709	227339	192105
2710	227426	192024
2711	227513	191943
2712	227615	191874
2713	227709	191799
2714	227827	191744
2715	227944	191688
2716	228062	191632
2717	228172	191570
2718	228261	191490
2719	228353	191413
2720	228453	191343
2721	228588	191302
2722	228707	191247
2723	228816	191184
2724	228916	191113
2725	229019	191045
2726	229108	190965
2727	229202	190890
2728	229313	190828
2729	229406	190751
2730	229491	190668
2731	229589	190596
2732	229688	190524
2733	229779	190446
2734	229884	190379
2735	229962	190290
2736	230091	190244
2737	230164	190150
2738	230255	190072
2739	230348	189995
2740	230478	189949
2741	230552	189856
3812	166755
2750	203889	166684
2751	203991	166632
2752	204065	166558
2753	204165	166505
2754	204261	166449
2755	204368	166401
2756	204438	166324
2757	204529	166264
2758	204603	166189
2759	204684	166120
2760	204772	166058
2761	204860	165995
2762	204953	165935
2763	205025	165860
2764	205116	165799
2765	205194	165728
2766	205271	165656
2767	205361	165595
2768	205439	165523
2769	205517	165452
2770	205604	165388
2771	205698	165330
2772	205785	165266
2773	205872	165202
2774	205942	165125
2775	206026	165058
2776	206106	164988
2777	206171	164907
2778	206252	164838
2779	206342	164777
2780	206441	164722
2781	206544	164671
2782	206641	164615
2783	206721	164545
2784	206807	164480
2785	206912	164431
2786	206990	164359
2787	207081	164298
2788	207168	164234
2789	207251	164166
2790	207345	164107
2791	207428	164040
2792	207524	163983
2793	207599	163909
2794	207684	163844
2795	207783	163789
2796	207849	163708
2797	207952	163656
2798	208044	163596
2799	208126	163527
2800	208209	163460
2801	208307	163404
2802	208378	163327
2803	208458	163258
2804	208562	163206
2805	208639	163134
2806	208707	163055
2807	208776	162976
2808	208868	162915
2809	208956	162852
2810	209049	162792
2811	209145	162735
2812	209230	162668
2813	209332	162615
2814	209415	162548
2815	209516	162494
2816	209599	162426
2817	209675	162353
2818	209777	162300
2819	209874	162243
2820	209954	162173
2821	210021	162092
2822	210105	162026
2823	210208	161973
2824	210291	161906
2825	210384	161845
2826	210460	161772
2827	210551	161710
2828	210636	161644
2829	210720	161577
2830	210790	161499
2831	210876	161433
2832	210929	161342
2833	211004	161268
2834	211095	161206
2835	211151	161118
2836	211251	161063
2837	211326	160989
2838	211411	160922
2839	211506	160864
2840	211597	160802
2841	211690	160741
2842	211786	160683
2843	211875	160619
2844	211979	160567
2845	212073	160508
2846	212170	160450
2847	212241	160373
2848	212329	160308
2849	212414	160242
2850	212518	160190
2851	212603	160123
2852	212671	160043
2853	212740	159965
2854	212854	159920
2855	212943	159856
2856	213043	159801
2857	213154	159753
2858	213247	159693
2859	213329	159624
2860	213419	159560
2861	213513	159500
2862	213594	159431
2863	213664	159353
2864	213760	159294
2865	213859	159238
2866	213977	159195
2867	214098	159155
2868	214185	159089
2869	214267	159021
2870	214339	158944
2871	214426	158878
2872	214538	158831
2873	214637	158775
2874	214733	158716
2875	214838	158663
2876	214915	158590
2877	215006	158527
2878	215103	158469
2879	215187	158401
2880	215258	158324
2881	215334	158251
2882	215418	158183
2883	215505	158116
2884	215584	158045
2885	215662	157972
2886	215763	157917
2887	215861	157860
2888	215938	157786
2889	216030	157725
2890	216109	157652
2891	216195	157586
2892	216313	157543
2893	216413	157486
2894	216522	157436
2895	216617	157377
2896	216742	157338
2897	216853	157289
2898	216910	157201
2899	216989	157130
2900	217068	157058
2901	217167	157000
2902	217265	156943
2903	217347	156873
2904	217441	156812
2905	217532	156749
2906	217620	156684
2907	217694	156608
2908	217782	156542
2909	217889	156490
2910	217977	156425
2911	218078	156369
2912	218170	156306
2913	218278	156255
2914	218381	156200
2915	218480	156143
2916	218555	156068
2917	218633	155995
2918	218711	155922
2919	218801	155858
2920	218895	155797
2921	218955	155711
2922	219015	155626
2923	219125	155576
2924	219226	155519
2925	219335	155469
2926	219431	155408
2927	219520	155343
2928	219617	155284
2929	219711	155222
2930	219795	155154
2931	219875	155082
2932	219970	155021
2933	220046	154947
2934	220156	154897
2935	220253	154837
2936	220336	154768
2937	220423	154701
2938	220521	154642
2939	220610	154577
2940	220699	154512
2941	220786	154445
2942	220867	154374
2943	220936	154295
2944	221015	154223
2945	221075	154137
2946	221178	154081
2947	221263	154014
2948	221362	153955
2949	221462	153897
2950	221594	153861
2951	221670	153787
2952	221758	153721
2953	221847	153655
2954	221950	153600
2955	222041	153536
2956	222122	153465
2957	222215	153402
2958	222303	153336
2959	222376	153259
2960	222483	153206
2961	222554	153128
2962	222635	153057
2963	222731	152996
2964	222831	152938
2965	222921	152873
2966	223003	152802
2967	223116	152753
2968	223196	152681
2969	223270	152605
2970	223358	152539
2971	223433	152464
2972	223528	152402
2973	223640	152351
2974	223738	152292
2975	223810	152215
2976	223882	152137
2977	223954	152060
2978	224054	152002
2979	224142	151935
2980	224217	151859
2981	224311	151797
2982	224403	151733
2983	224496	151670
2984	224570	151594
2985	224664	151531
2986	224746	151461
2987	224837	151396
2988	224940	151339
2989	225045	151284
2990	225136	151219
2991	225221	151151
2992	225313	151087
2993	225421	151034
2994	225515	150971
2995	225646	150932
2996	225749	150876
2997	225867	150829
2998	225960	150765
2999	226058	150705
3000	226146	150638
3001	226248	150581
3002	226339	150516
3003	226420	150444
3004	226496	150369
3005	226590	150306
3006	226691	150248
3007	226789	150187
3008	226856	150106
3009	226953	150045
3010	227030	149971
3011	227128	149910
3012	227220	149846
3013	227275	149757
3014	227373	149696
3015	227463	149631
3016	227550	149563
3017	227649	149503
3018	227738	149436
3019	227845	149382
3020	227952	149327
3021	228030	149253
3022	228127	149192
3023	228211	149122
3024	228305	149059
3025	228382	148984
3026	228485	148926
3027	228593	148872
3028	228692	148812
3029	228774	148741
3030	228900	148698
3031	228973	148621
3032	229051	148547
3033	229149	148486
3034	229242	148422
3035	229317	148346
3036	229405	148278
3037	229506	148219
3038	229592	148150
3039	229692	148091
3040	229780	148023
3041	229861	147951
3042	229944	147880
3043	230023	147807
3044	230101	147733
3045	230195	147669
3046	230269	147592
3047	230341	147515
3048	230411	147436
3049	230498	147367
3050	230590	147302
3051	230681	147236
3052	230761	147164
3053	230861	147103
3054	230953	147039
577
3053	228361	145511
3054	228443	145441
3055	228554	145389
3056	228620	145309
3057	228700	145237
3058	228801	145179
3059	228887	145111
3060	228978	145047
3061	229075	144986
3062	229131	144899
3063	229208	144826
3064	229287	144754
3065	229384	144693
3066	229472	144626
3067	229560	144560
3068	229682	144515
3069	229768	144447
3070	229862	144384
3071	229931	144306
3072	230017	144238
3073	230104	144171
3074	230202	144110
3075	230275	144034
228457	142415
3080	228546	142349
3081	228621	142276
3082	228712	142212
3083	228824	142162
3084	228915	142098
3085	229010	142037
3086	229114	141981
3087	229203	141916
3088	229289	141849
3089	229395	141794
3090	229466	141718
3091	229554	141652
3092	229630	141579
3093	229718	141513
3094	229804	141446
3095	229888	141378
3096	229983	141316
3097	230057	141242
3098	230152	141180
3099	230208	141095
3100	230291	141026
3101	230373	140957
3102	230455	140887
3103	230534	140815
28	137412
3108	225813	137347
3109	225893	137279
3110	225995	137224
3111	226071	137153
3112	226137	137077
3113	226227	137014
3114	226308	136947
3115	226378	136873
3116	226468	136811
3117	226555	136747
3118	226624	136672
3119	226704	136604
3120	226811	136551
3121	226879	136476
3122	226990	136426
3123	227073	136360
3124	227163	136297
3125	227224	136218
3126	227324	136161
3127	227419	136102
3128	227501	136035
3129	227582	135967
3130	227677	135908
3131	227779	135852
3132	227864	135787
3133	227927	135709
3134	228037	135658
3135	228128	135596
3136	228189	135517
3137	228272	135450
3138	228347	135379
3139	228431	135312
3140	228523	135251
3141	228607	135185
3142	228678	135111
3143	228750	135038
3144	228828	134969
3145	228919	134906
3146	228999	134838
3147	229068	134763
3148	229165	134704
3149	229282	134658
3150	229364	134590
3151	229455	134528
3152	229549	134468
3153	229619	134393
3154	229719	134336
3155	229806	134272
3156	229889	134205
3157	229990	134149
3158	230072	134081
3159	230161	134018
3160	230238	133947
3161	230320	133880
3162	230423	133824
3163	230501	133755
12	156937	87284
3213	156988	87237
3214	157053	87197
3215	157114	87155
3216	157193	87123
3217	157245	87076
3218	157317	87040
3219	157363	86989
3220	157425	86948
3221	157481	86903
3222	157552	86866
3223	157589	86811
3224	157650	86769
3225	157705	86723
3226	157767	86681
3227	157798	86622
3228	157841	86570
3229	157895	86524
3230	157949	86478
3231	158022	86442
3232	158070	86393
3233	158128	86349
3234	158180	86302
3235	158224	86251
3236	158288	86210
3237	158342	86164
3238	158401	86120
3239	158456	86075
3240	158515	86031
3241	158539	85969
3242	158596	85924
3243	158655	85881
3244	158714	85837
3245	158769	85792
3246	158816	85742
3247	158876	85699
3248	158926	85651
3249	158987	85608
3250	159056	85570
3251	159120	85529
3252	159175	85484
3253	159241	85444
3254	159307	85404
3255	159375	85365
3256	159426	85317
3257	159480	85271
3258	159529	85222
3259	159590	85179
3260	159652	85138
3261	159704	85090
3262	159763	85047
3263	159825	85005
3264	159872	84955
3265	159924	84907
3266	159968	84856
3267	160025	84811
3268	160084	84767
3269	160140	84722
3270	160197	84677
3271	160273	84643
3272	160340	84603
3273	160410	84565
3274	160456	84515
3275	160507	84467
3276	160571	84426
3277	160609	84371
3278	160654	84320
3279	160719	84279
